============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.15-s080_1
  Generated on:           Feb 25 2025  03:52:47 am
  Module:                 picorv32
  Operating conditions:   PVT_0P9V_125C 
  Interconnect mode:      global
  Area mode:              physical library
============================================================


Path 1: MET (0 ps) Setup Check with Pin CDN_MBIT_genblk1.pcpi_mul_rd_reg[56]_MB_genblk1.pcpi_mul_rd_reg[57]_MB_genblk1.pcpi_mul_rd_reg[58]_MB_genblk1.pcpi_mul_rd_reg[59]/CK->D1
          Group: clk
     Startpoint: (R) CDN_MBIT_genblk1.pcpi_mul_rs2_reg[1]_MB_genblk1.pcpi_mul_rs2_reg[12]_MB_genblk1.pcpi_mul_rs2_reg[22]_MB_genblk1.pcpi_mul_rs2_reg[28]/CK
          Clock: (R) clk
       Endpoint: (R) CDN_MBIT_genblk1.pcpi_mul_rd_reg[56]_MB_genblk1.pcpi_mul_rd_reg[57]_MB_genblk1.pcpi_mul_rd_reg[58]_MB_genblk1.pcpi_mul_rd_reg[59]/D1
          Clock: (R) clk

                     Capture       Launch     
        Clock Edge:+    5000            0     
       Src Latency:+     250          250     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=    5250          250     
                                              
             Setup:-     100                  
       Uncertainty:-      15                  
     Required Time:=    5135                  
      Launch Clock:-     250                  
         Data Path:-    4885                  
             Slack:=       0                  

#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#                                                              Timing Point                                                               Flags    Arc   Edge   Cell     Fanout Load Trans Delay Arrival Instance 
#                                                                                                                                                                               (fF)  (ps)  (ps)   (ps)  Location 
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  CDN_MBIT_genblk1.pcpi_mul_rs2_reg[1]_MB_genblk1.pcpi_mul_rs2_reg[12]_MB_genblk1.pcpi_mul_rs2_reg[22]_MB_genblk1.pcpi_mul_rs2_reg[28]/CK -       -      R     (arrival)    496    -    50     0     250    (-,-) 
  CDN_MBIT_genblk1.pcpi_mul_rs2_reg[1]_MB_genblk1.pcpi_mul_rs2_reg[12]_MB_genblk1.pcpi_mul_rs2_reg[22]_MB_genblk1.pcpi_mul_rs2_reg[28]/Q3 -       CK->Q3 F     DFF4X2         6  7.0   104   371     621    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g15982/Y                                                                                                   -       AN->Y  F     NAND2BX1       1  2.3   161   181     802    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g15484/Y                                                                                                   -       B->Y   F     AND2X6        35 40.9   198   233    1035    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g173957/Y                                                                                                  -       A->Y   F     AND2X2         1  4.5    75   198    1233    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g14785/Y                                                                                                   -       A->Y   R     CLKINVX8      33 39.8   121    98    1330    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g14408/Y                                                                                                   -       A1->Y  F     OAI22X1        1  2.4   209   207    1537    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_cdnfadd_025_2/S                                                                                            -       CI->S  R     ADDFHX1        1  2.2    69   354    1891    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_cdnfadd_025_6/S                                                                                            -       CI->S  F     ADDFX1         1  2.1    79   305    2196    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_cdnfadd_025_8/S                                                                                            -       CI->S  R     ADDFX1         1  2.2    74   325    2521    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_cdnfadd_025_9/S                                                                                            -       CI->S  F     ADDFX1         1  2.1    79   308    2829    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_cdnfadd_025_10/S                                                                                           -       CI->S  R     ADDFX1         2  2.8    87   331    3160    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13965/Y                                                                                                   -       B->Y   R     OR2X1          3  4.4   104   144    3304    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13946/Y                                                                                                   -       B->Y   R     AND2X1         2  2.8    74   196    3500    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13930/Y                                                                                                   -       B->Y   R     AND2X1         2  3.4    86   188    3687    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13839/Y                                                                                                   -       B->Y   F     NAND2X2        1  2.3   114   108    3795    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13825/Y                                                                                                   -       B->Y   R     NOR3BX2        1  2.4   134   159    3954    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13818/Y                                                                                                   -       B0->Y  F     AOI2BB1X2      2  4.1    91   121    4074    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13804/Y                                                                                                   -       B->Y   R     NOR2X4         1  3.2    67    80    4155    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13802/Y                                                                                                   -       B->Y   F     NOR2X4         3  4.6    74    62    4217    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13772/Y                                                                                                   -       B->Y   R     NOR2X2         2  3.3   108    99    4316    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13766/Y                                                                                                   -       B->Y   R     CLKAND2X3      2  3.0    38   132    4448    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13762/Y                                                                                                   -       B->Y   F     NAND2X1        1  2.3   157   119    4566    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13737/Y                                                                                                   -       A->Y   F     AND2X6        14 18.4   100   183    4749    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13736/Y                                                                                                   -       A->Y   R     CLKINVX4       3  5.6    51    71    4820    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13715/Y                                                                                                   -       A1->Y  F     AOI21X2        1  2.0   113   104    4924    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g13702/Y                                                                                                   -       B->Y   R     XNOR2X1        1  1.8    55   212    5135    (-,-) 
  CDN_MBIT_genblk1.pcpi_mul_rd_reg[56]_MB_genblk1.pcpi_mul_rd_reg[57]_MB_genblk1.pcpi_mul_rd_reg[58]_MB_genblk1.pcpi_mul_rd_reg[59]/D1    <<<     -      R     DFF4X1         1    -     -     0    5135    (-,-) 
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

